CandidateID,Skills,ExperienceYears,Education,CurrentLocation,RelocationWillingness,SalaryExpectation,PersonalityAssessment
C1,"['Java', 'Project Management', 'Python', 'Machine Learning']",13,Bachelor's,Seattle,False,42849,Extrovert
C2,"['Machine Learning', 'SQL', 'C++', 'Deep Learning']",15,Master's,Chicago,True,41451,Ambivert
C3,"['Leadership', 'Project Management', 'C++']",12,Bachelor's,Chicago,True,51817,Extrovert
C4,"['C++', 'Python', 'Excel', 'Leadership', 'Project Management']",4,Master's,Chicago,False,58580,Extrovert
C5,"['Machine Learning', 'Leadership', 'Data Analysis', 'Deep Learning']",7,Master's,Seattle,True,126064,Introvert
C6,"['C++', 'Deep Learning', 'Project Management', 'SQL']",8,High School,Seattle,True,121172,Ambivert
C7,"['Excel', 'Project Management', 'C++', 'Python']",9,PhD,Boston,False,91557,Extrovert
C8,"['Excel', 'Python', 'Data Analysis', 'C++', 'Project Management']",10,PhD,Boston,True,96611,Extrovert
C9,"['Java', 'SQL', 'Deep Learning', 'Machine Learning']",1,PhD,New York,False,146551,Introvert
C10,"['Project Management', 'Java', 'Deep Learning', 'Data Analysis']",6,PhD,Seattle,False,111699,Extrovert
C11,"['Excel', 'SQL', 'Machine Learning']",2,Master's,Boston,False,56245,Extrovert
C12,"['Excel', 'Project Management', 'Leadership', 'Machine Learning', 'Python']",13,PhD,Chicago,False,148735,Ambivert
C13,"['SQL', 'Python', 'Machine Learning']",3,High School,Chicago,False,144778,Introvert
C14,"['Leadership', 'C++', 'SQL', 'Project Management', 'Data Analysis']",2,High School,Chicago,True,136296,Extrovert
C15,"['Java', 'Project Management', 'Deep Learning', 'SQL']",13,PhD,Seattle,False,80473,Extrovert
C16,"['Data Analysis', 'C++', 'Deep Learning', 'Leadership']",9,Bachelor's,Seattle,False,72146,Introvert
C17,"['Excel', 'Deep Learning', 'Machine Learning', 'Project Management', 'Java', 'Data Analysis']",2,Bachelor's,Boston,True,74217,Introvert
C18,"['SQL', 'Machine Learning', 'Data Analysis', 'Project Management', 'Leadership']",5,PhD,San Francisco,False,57792,Extrovert
C19,"['Excel', 'SQL', 'Machine Learning']",1,High School,Chicago,False,66044,Ambivert
C20,"['Java', 'SQL', 'Leadership', 'Python']",2,High School,San Francisco,False,72525,Ambivert
C21,"['Deep Learning', 'Java', 'SQL', 'Excel', 'Machine Learning', 'C++']",12,PhD,San Francisco,True,121543,Extrovert
C22,"['Python', 'SQL', 'Deep Learning', 'Machine Learning', 'Data Analysis']",12,Bachelor's,Austin,True,77040,Introvert
C23,"['Machine Learning', 'C++', 'Java']",6,High School,Boston,False,63733,Introvert
C24,"['Python', 'Deep Learning', 'Project Management', 'Machine Learning', 'C++', 'Data Analysis']",8,Bachelor's,Boston,False,78752,Extrovert
C25,"['Data Analysis', 'Project Management', 'Excel', 'Python', 'Deep Learning', 'Machine Learning']",8,Master's,Seattle,True,77841,Introvert
C26,"['C++', 'Deep Learning', 'Excel', 'Leadership', 'Project Management']",13,Bachelor's,Boston,True,116145,Extrovert
C27,"['Leadership', 'Java', 'Deep Learning', 'C++', 'SQL', 'Python']",13,Master's,New York,False,85459,Introvert
C28,"['Python', 'Java', 'Excel']",11,Master's,San Francisco,True,84928,Ambivert
C29,"['Leadership', 'Machine Learning', 'Project Management', 'Deep Learning']",6,PhD,Austin,False,143225,Ambivert
C30,"['Java', 'C++', 'Leadership', 'Deep Learning', 'Data Analysis']",7,PhD,San Francisco,False,58266,Ambivert
C31,"['Deep Learning', 'Machine Learning', 'Java', 'Leadership', 'C++']",15,PhD,Chicago,True,72285,Extrovert
C32,"['C++', 'Project Management', 'Python', 'Java']",14,High School,Austin,True,102648,Introvert
C33,"['SQL', 'Python', 'Leadership', 'Machine Learning', 'Excel']",13,PhD,Seattle,True,77353,Introvert
C34,"['Leadership', 'Machine Learning', 'Data Analysis', 'Deep Learning']",4,PhD,Boston,True,41351,Introvert
C35,"['Leadership', 'Excel', 'Java', 'Project Management']",13,High School,New York,False,47109,Ambivert
C36,"['Data Analysis', 'Java', 'Excel', 'Project Management', 'Deep Learning', 'C++']",3,Master's,New York,False,44511,Ambivert
C37,"['Project Management', 'Python', 'C++', 'Data Analysis']",4,Master's,New York,False,134590,Ambivert
C38,"['Leadership', 'Project Management', 'Data Analysis', 'SQL', 'C++']",4,PhD,Seattle,False,63096,Extrovert
C39,"['C++', 'SQL', 'Java', 'Data Analysis']",14,High School,Boston,True,129471,Extrovert
C40,"['Deep Learning', 'Project Management', 'SQL', 'Java', 'Data Analysis', 'Leadership']",9,Master's,Seattle,True,46027,Introvert
C41,"['SQL', 'Project Management', 'Deep Learning', 'Data Analysis', 'Java']",11,High School,Chicago,False,62544,Ambivert
C42,"['SQL', 'Machine Learning', 'Python']",9,Bachelor's,Boston,False,124821,Extrovert
C43,"['Data Analysis', 'C++', 'Leadership', 'Deep Learning']",14,Master's,Chicago,True,107116,Ambivert
C44,"['SQL', 'Python', 'Excel']",8,PhD,Austin,False,137750,Extrovert
C45,"['SQL', 'Java', 'Excel', 'Deep Learning', 'Project Management', 'Leadership']",10,PhD,New York,True,90901,Ambivert
C46,"['C++', 'Leadership', 'Java']",15,PhD,Chicago,False,42128,Extrovert
C47,"['Leadership', 'Machine Learning', 'Project Management', 'Excel', 'SQL', 'Java']",5,Bachelor's,San Francisco,True,127487,Introvert
C48,"['C++', 'Data Analysis', 'Leadership', 'Excel', 'Machine Learning', 'Deep Learning']",11,High School,Chicago,True,130440,Introvert
C49,"['SQL', 'Project Management', 'Java', 'Python']",8,High School,San Francisco,False,118403,Extrovert
C50,"['Deep Learning', 'Project Management', 'Python']",1,PhD,New York,True,62245,Extrovert
C51,"['Excel', 'C++', 'SQL', 'Python', 'Data Analysis']",11,Bachelor's,San Francisco,False,73093,Introvert
C52,"['Project Management', 'Machine Learning', 'Excel', 'SQL', 'Data Analysis']",2,High School,New York,True,121340,Extrovert
C53,"['Project Management', 'C++', 'Python', 'Machine Learning']",9,Bachelor's,Austin,True,128668,Ambivert
C54,"['Data Analysis', 'Deep Learning', 'Python']",12,Bachelor's,Austin,True,123950,Introvert
C55,"['Data Analysis', 'Project Management', 'Deep Learning', 'Excel']",14,High School,Austin,True,132563,Ambivert
C56,"['Excel', 'Python', 'Leadership', 'Java']",10,Bachelor's,Boston,False,93218,Introvert
C57,"['C++', 'Machine Learning', 'Leadership', 'Data Analysis', 'SQL', 'Project Management']",3,High School,New York,False,76635,Introvert
C58,"['C++', 'Java', 'Deep Learning', 'Machine Learning', 'SQL']",6,PhD,Seattle,False,63962,Extrovert
C59,"['Java', 'Data Analysis', 'Excel', 'Python', 'Deep Learning', 'Machine Learning']",6,PhD,Chicago,True,45057,Extrovert
C60,"['Data Analysis', 'Leadership', 'SQL']",11,Master's,Seattle,True,48194,Extrovert
C61,"['Data Analysis', 'Deep Learning', 'Leadership', 'Python', 'Project Management', 'C++']",10,Master's,New York,False,122081,Extrovert
C62,"['Data Analysis', 'Deep Learning', 'Java']",1,PhD,Chicago,True,43823,Introvert
C63,"['C++', 'Project Management', 'Python', 'Deep Learning', 'Data Analysis']",13,PhD,Chicago,False,74118,Introvert
C64,"['Project Management', 'Machine Learning', 'SQL', 'Python', 'Excel']",12,Bachelor's,Chicago,True,145325,Introvert
C65,"['Java', 'Project Management', 'Machine Learning']",7,High School,Seattle,False,50560,Introvert
C66,"['C++', 'Deep Learning', 'SQL']",6,PhD,Boston,False,53672,Extrovert
C67,"['Java', 'Data Analysis', 'Excel']",11,PhD,Chicago,True,43583,Introvert
C68,"['Data Analysis', 'Project Management', 'Excel', 'C++']",14,Master's,Chicago,True,147513,Extrovert
C69,"['Leadership', 'Excel', 'Data Analysis', 'Java', 'C++', 'Project Management']",5,Bachelor's,San Francisco,False,140305,Introvert
C70,"['C++', 'Deep Learning', 'Data Analysis', 'Leadership']",3,High School,New York,True,105096,Introvert
C71,"['Machine Learning', 'Deep Learning', 'Java', 'Python', 'Project Management', 'SQL']",12,Master's,Seattle,True,87432,Extrovert
C72,"['Leadership', 'SQL', 'Python', 'Data Analysis', 'Project Management', 'Excel']",9,High School,Seattle,False,49063,Introvert
C73,"['Machine Learning', 'Leadership', 'Data Analysis', 'Python']",4,PhD,New York,True,131600,Extrovert
C74,"['SQL', 'Deep Learning', 'Project Management', 'Excel', 'Python', 'Data Analysis']",15,PhD,Chicago,True,50478,Introvert
C75,"['Deep Learning', 'Leadership', 'Python', 'C++', 'SQL']",14,Bachelor's,New York,False,52729,Ambivert
C76,"['Data Analysis', 'Project Management', 'Excel', 'Java', 'Leadership', 'C++']",7,High School,Seattle,True,58365,Ambivert
C77,"['Data Analysis', 'Java', 'Excel']",14,Master's,Boston,False,134811,Introvert
C78,"['Project Management', 'C++', 'Data Analysis', 'Excel', 'Deep Learning']",2,Master's,Austin,True,133701,Introvert
C79,"['Project Management', 'Deep Learning', 'Data Analysis']",11,PhD,Austin,True,82130,Ambivert
C80,"['Leadership', 'Deep Learning', 'C++', 'Project Management']",7,Master's,San Francisco,False,64087,Ambivert
C81,"['Java', 'Python', 'C++', 'SQL', 'Deep Learning']",11,High School,Austin,True,130488,Extrovert
C82,"['Deep Learning', 'Python', 'Machine Learning', 'Leadership', 'C++', 'Java']",1,Master's,San Francisco,True,84029,Introvert
C83,"['Machine Learning', 'Excel', 'Deep Learning', 'C++', 'Data Analysis']",14,PhD,Austin,False,101380,Extrovert
C84,"['Machine Learning', 'SQL', 'Project Management', 'Excel', 'Java', 'Leadership']",1,PhD,New York,True,123680,Introvert
C85,"['SQL', 'C++', 'Data Analysis']",10,PhD,Seattle,True,110030,Ambivert
C86,"['Excel', 'Data Analysis', 'Machine Learning', 'Deep Learning', 'C++']",10,PhD,San Francisco,True,59503,Extrovert
C87,"['Deep Learning', 'Python', 'Machine Learning']",14,PhD,Seattle,False,143005,Extrovert
C88,"['Excel', 'Project Management', 'Java']",7,PhD,Austin,False,78184,Introvert
C89,"['Deep Learning', 'Data Analysis', 'C++', 'Project Management', 'Excel']",4,PhD,San Francisco,True,110214,Ambivert
C90,"['Leadership', 'Python', 'Machine Learning', 'SQL', 'Deep Learning', 'Java']",7,High School,New York,False,41961,Extrovert
C91,"['Deep Learning', 'Machine Learning', 'Project Management', 'Python']",10,High School,New York,False,139977,Extrovert
C92,"['Deep Learning', 'Machine Learning', 'C++', 'Excel', 'Project Management', 'Data Analysis']",3,PhD,Boston,True,83271,Ambivert
C93,"['Java', 'SQL', 'Machine Learning', 'Python']",15,Bachelor's,Boston,False,142174,Introvert
C94,"['Data Analysis', 'Python', 'Deep Learning', 'Java', 'C++', 'Machine Learning']",15,PhD,New York,False,133125,Ambivert
C95,"['Deep Learning', 'C++', 'Excel', 'Data Analysis', 'Project Management', 'Python']",10,Bachelor's,New York,True,134075,Ambivert
C96,"['Data Analysis', 'Python', 'Excel', 'Leadership', 'Java']",4,High School,Seattle,True,130811,Ambivert
C97,"['Data Analysis', 'Deep Learning', 'Excel', 'Java', 'Leadership']",3,Bachelor's,Austin,False,145530,Ambivert
C98,"['Java', 'Leadership', 'Project Management']",11,Master's,Chicago,False,63236,Introvert
C99,"['Project Management', 'C++', 'SQL', 'Machine Learning']",3,PhD,San Francisco,True,124362,Ambivert
C100,"['SQL', 'Machine Learning', 'Python', 'C++']",12,Bachelor's,Austin,False,55158,Introvert
C101,"['Java', 'Deep Learning', 'Data Analysis', 'Machine Learning', 'Project Management', 'Leadership']",6,Bachelor's,Seattle,True,103313,Extrovert
C102,"['Leadership', 'Python', 'C++', 'Deep Learning', 'SQL']",6,Bachelor's,San Francisco,True,119189,Extrovert
C103,"['C++', 'Machine Learning', 'Deep Learning', 'Java', 'Leadership']",7,Bachelor's,New York,True,144298,Extrovert
C104,"['Excel', 'Java', 'Python']",8,High School,San Francisco,True,91820,Ambivert
C105,"['Python', 'Excel', 'Java', 'Project Management', 'Machine Learning']",13,Master's,San Francisco,False,90665,Extrovert
C106,"['Java', 'SQL', 'Python', 'Deep Learning', 'Machine Learning']",7,Bachelor's,Chicago,True,121958,Ambivert
C107,"['Deep Learning', 'Machine Learning', 'Python']",10,Bachelor's,Chicago,True,139686,Ambivert
C108,"['Excel', 'Project Management', 'C++', 'SQL', 'Deep Learning']",13,Bachelor's,New York,True,78405,Introvert
C109,"['C++', 'Machine Learning', 'Leadership', 'Project Management']",13,PhD,Seattle,False,81566,Introvert
C110,"['C++', 'Python', 'Excel']",7,Master's,Seattle,False,113699,Ambivert
C111,"['Machine Learning', 'Python', 'C++']",7,Bachelor's,New York,True,74814,Ambivert
C112,"['Java', 'Excel', 'Deep Learning']",8,Bachelor's,Chicago,False,140359,Ambivert
C113,"['Deep Learning', 'Java', 'Data Analysis', 'Excel']",2,Master's,Austin,False,141590,Introvert
C114,"['Java', 'Python', 'Deep Learning', 'Machine Learning', 'Data Analysis']",3,Bachelor's,Chicago,True,141289,Extrovert
C115,"['Deep Learning', 'SQL', 'C++', 'Java', 'Data Analysis']",3,High School,San Francisco,True,100477,Ambivert
C116,"['Project Management', 'SQL', 'Python', 'C++']",8,PhD,Boston,True,118868,Introvert
C117,"['Project Management', 'Python', 'Deep Learning', 'Java', 'Machine Learning', 'Data Analysis']",5,PhD,Chicago,False,87938,Extrovert
C118,"['Leadership', 'Python', 'SQL', 'C++', 'Project Management', 'Deep Learning']",11,Bachelor's,Chicago,False,45943,Extrovert
C119,"['Python', 'Project Management', 'Java']",12,PhD,Seattle,True,90398,Ambivert
C120,"['Project Management', 'Leadership', 'Excel', 'C++', 'SQL']",8,High School,San Francisco,False,66875,Ambivert
C121,"['C++', 'Java', 'Leadership', 'Excel', 'Data Analysis']",13,Master's,New York,False,122571,Introvert
C122,"['Excel', 'Leadership', 'Machine Learning', 'Java', 'Python', 'C++']",1,PhD,New York,False,118295,Extrovert
C123,"['SQL', 'Python', 'Data Analysis', 'Excel', 'Deep Learning']",11,Bachelor's,Austin,False,99583,Extrovert
C124,"['Deep Learning', 'Excel', 'Java', 'Data Analysis', 'Project Management']",9,PhD,Chicago,True,49347,Introvert
C125,"['C++', 'Project Management', 'Java']",1,Master's,San Francisco,False,142374,Introvert
C126,"['Java', 'Data Analysis', 'Project Management', 'Excel', 'C++']",5,High School,New York,True,99824,Ambivert
C127,"['C++', 'Excel', 'Java', 'Data Analysis', 'Leadership']",14,High School,Boston,True,41418,Extrovert
C128,"['Python', 'Project Management', 'SQL', 'C++']",2,Master's,New York,False,59162,Extrovert
C129,"['Data Analysis', 'Leadership', 'Machine Learning', 'Project Management']",11,Bachelor's,Chicago,True,51980,Introvert
C130,"['Machine Learning', 'Project Management', 'Leadership', 'Java', 'Deep Learning', 'Python']",4,Bachelor's,San Francisco,True,56444,Ambivert
C131,"['Excel', 'Data Analysis', 'SQL']",6,Master's,San Francisco,False,75836,Extrovert
C132,"['Leadership', 'Data Analysis', 'Excel', 'SQL', 'C++', 'Python']",9,High School,Seattle,False,59595,Ambivert
C133,"['C++', 'Java', 'Python', 'Project Management', 'SQL', 'Machine Learning']",4,Bachelor's,San Francisco,False,115621,Extrovert
C134,"['C++', 'SQL', 'Deep Learning']",7,PhD,San Francisco,False,131663,Introvert
C135,"['Machine Learning', 'Java', 'C++']",6,Master's,Boston,True,65825,Ambivert
C136,"['Excel', 'Python', 'C++', 'Data Analysis']",1,Bachelor's,Austin,True,114037,Extrovert
C137,"['Leadership', 'SQL', 'Machine Learning']",15,PhD,Boston,False,144620,Extrovert
C138,"['Data Analysis', 'SQL', 'Excel', 'Leadership', 'Deep Learning', 'Java']",8,High School,San Francisco,False,146190,Introvert
C139,"['Machine Learning', 'Project Management', 'Leadership']",9,PhD,Chicago,False,57154,Ambivert
C140,"['Data Analysis', 'Java', 'Python', 'SQL', 'C++', 'Excel']",5,PhD,Austin,True,59631,Introvert
C141,"['Java', 'SQL', 'Excel']",5,High School,Austin,False,90037,Ambivert
C142,"['Data Analysis', 'Python', 'C++']",13,Bachelor's,New York,False,141077,Extrovert
C143,"['Machine Learning', 'Python', 'Deep Learning', 'Data Analysis']",12,Master's,Austin,False,120902,Extrovert
C144,"['Excel', 'Java', 'Project Management', 'Deep Learning', 'Leadership', 'Machine Learning']",4,PhD,San Francisco,True,117451,Extrovert
C145,"['Project Management', 'Leadership', 'Machine Learning', 'C++']",6,PhD,Seattle,True,58509,Extrovert
C146,"['C++', 'Excel', 'Python', 'Java', 'Leadership']",1,PhD,Seattle,True,89903,Ambivert
C147,"['C++', 'Python', 'Machine Learning', 'Leadership']",9,PhD,New York,False,125853,Extrovert
C148,"['Machine Learning', 'Python', 'Data Analysis', 'Deep Learning']",6,High School,Boston,True,47616,Extrovert
C149,"['Java', 'SQL', 'Deep Learning']",10,Master's,San Francisco,True,142397,Ambivert
C150,"['Deep Learning', 'Leadership', 'Python', 'Java', 'Data Analysis']",4,High School,Seattle,False,88652,Extrovert
C151,"['Excel', 'Project Management', 'C++']",15,Bachelor's,Chicago,False,90721,Extrovert
C152,"['Leadership', 'Python', 'C++', 'Deep Learning', 'Data Analysis', 'SQL']",15,PhD,Boston,False,75530,Introvert
C153,"['Python', 'Excel', 'Project Management', 'Machine Learning']",7,Bachelor's,Boston,True,143689,Introvert
C154,"['Java', 'Machine Learning', 'Excel', 'Data Analysis', 'SQL']",12,Master's,Chicago,False,102430,Ambivert
C155,"['Data Analysis', 'Excel', 'Python', 'Project Management']",10,PhD,New York,True,131560,Introvert
C156,"['Project Management', 'Machine Learning', 'SQL', 'Java']",9,Bachelor's,Austin,True,97094,Introvert
C157,"['Leadership', 'Data Analysis', 'Python', 'SQL', 'C++', 'Project Management']",7,High School,Boston,False,67429,Introvert
C158,"['Deep Learning', 'Python', 'Excel']",10,High School,San Francisco,False,80915,Extrovert
C159,"['Data Analysis', 'Python', 'Excel']",10,Master's,Austin,True,60221,Ambivert
C160,"['SQL', 'Python', 'Project Management', 'Java']",7,PhD,Boston,True,48112,Introvert
C161,"['Project Management', 'Excel', 'Java']",8,PhD,San Francisco,True,132954,Introvert
C162,"['Excel', 'Project Management', 'SQL', 'C++', 'Python']",11,Master's,Austin,True,64780,Extrovert
C163,"['Project Management', 'Data Analysis', 'Leadership', 'Machine Learning', 'C++']",8,PhD,Austin,False,135947,Extrovert
C164,"['Leadership', 'Java', 'C++']",4,PhD,Austin,False,71029,Extrovert
C165,"['SQL', 'Data Analysis', 'Java', 'Excel', 'C++']",11,Master's,San Francisco,False,143656,Introvert
C166,"['Deep Learning', 'SQL', 'Data Analysis', 'C++']",10,High School,Chicago,False,130756,Ambivert
